pais,depto,municipio,mensajeria,estrato,n,exitos,tasa_cruda,wilson_lcb
GT,Alta Verapaz,Cahabon,CARGO,normal,4,2,50.0,15.0
GT,Alta Verapaz,Chahal,FORZA,normal,1,1,100.0,20.7
GT,Alta Verapaz,Chahal,CARGO,normal,7,2,28.6,8.2
GT,Alta Verapaz,Chisec,CARGO,normal,15,8,53.3,30.1
GT,Alta Verapaz,Chisec,FORZA,normal,1,1,100.0,20.7
GT,Alta Verapaz,Coban,CARGO,normal,10,5,50.0,23.7
GT,Alta Verapaz,Coban,FORZA,normal,3,2,66.7,20.8
GT,Alta Verapaz,Fray Bartolome De Las Casas,CARGO,normal,5,3,60.0,23.1
GT,Alta Verapaz,Fray Bartolome De Las Casas,FORZA,normal,6,3,50.0,18.8
GT,Alta Verapaz,Lanquin,CARGO,normal,39,18,46.2,31.6
GT,Alta Verapaz,Lanquin,FORZA,normal,13,7,53.8,29.1
GT,Alta Verapaz,Panzos,CARGO,normal,2,2,100.0,34.2
GT,Alta Verapaz,San Cristobal Verapaz,CARGO,normal,7,4,57.1,25.0
GT,Alta Verapaz,San Juan Chamelco,CARGO,normal,9,5,55.6,26.7
GT,Alta Verapaz,San Juan Chamelco,FORZA,normal,2,1,50.0,9.5
GT,Alta Verapaz,San Pedro Carcha,CARGO,normal,13,9,69.2,42.4
GT,Alta Verapaz,San Pedro Carcha,FORZA,normal,2,1,50.0,9.5
GT,Alta Verapaz,Santa Catalina La Tinta,CARGO,normal,6,6,100.0,61.0
GT,Alta Verapaz,Santa Catalina La Tinta,FORZA,normal,1,1,100.0,20.7
GT,Alta Verapaz,Santa Cruz Verapaz,CARGO,normal,3,2,66.7,20.8
GT,Alta Verapaz,Santa Cruz Verapaz,MEG,normal,5,0,0.0,0.0
GT,Alta Verapaz,Santa Cruz Verapaz,FORZA,normal,2,0,0.0,0.0
GT,Alta Verapaz,Senahu,MEG,normal,17,11,64.7,41.3
GT,Alta Verapaz,Senahu,FORZA,normal,1,1,100.0,20.7
GT,Alta Verapaz,Tactic,CARGO,normal,15,11,73.3,48.0
GT,Alta Verapaz,Tactic,MEG,normal,73,40,54.8,43.4
GT,Alta Verapaz,Tactic,FORZA,normal,3,1,33.3,6.1
GT,Alta Verapaz,Tamahu,CARGO,normal,3,2,66.7,20.8
GT,Alta Verapaz,Tamahu,FORZA,normal,1,0,0.0,0.0
GT,Alta Verapaz,Tamahu,MEG,normal,2,0,0.0,0.0
GT,Alta Verapaz,Teleman,CARGO,normal,1,1,100.0,20.7
GT,Alta Verapaz,Teleman,FORZA,normal,1,0,0.0,0.0
GT,Alta Verapaz,Tucuru,CARGO,normal,36,21,58.3,42.2
GT,Alta Verapaz,Tucuru,FORZA,normal,6,4,66.7,30.0
GT,Baja Verapaz,Cubulco,FORZA,normal,3,1,33.3,6.1
GT,Baja Verapaz,Granados,FORZA,normal,7,6,85.7,48.7
GT,Baja Verapaz,Granados,CARGO,normal,45,22,48.9,35.0
GT,Baja Verapaz,Granados,MEG,normal,2,1,50.0,9.5
GT,Baja Verapaz,Purulha,CARGO,normal,4,3,75.0,30.1
GT,Baja Verapaz,Rabinal,FORZA,normal,22,8,36.4,19.7
GT,Baja Verapaz,Rabinal,CARGO,normal,4,2,50.0,15.0
GT,Baja Verapaz,Salama,CARGO,normal,18,11,61.1,38.6
GT,Baja Verapaz,Salama,FORZA,normal,2,1,50.0,9.5
GT,Baja Verapaz,San Jeronimo,FORZA,normal,25,14,56.0,37.1
GT,Baja Verapaz,San Jeronimo,CARGO,normal,16,9,56.2,33.2
GT,Baja Verapaz,San Miguel Chicaj,CARGO,normal,21,16,76.2,54.9
GT,Baja Verapaz,San Miguel Chicaj,FORZA,normal,11,5,45.5,21.3
GT,Baja Verapaz,Santa Cruz El Chol,CARGO,normal,22,15,68.2,47.3
GT,Baja Verapaz,Santa Cruz El Chol,FORZA,normal,6,4,66.7,30.0
GT,Chimaltenango,Acatenango,CARGO,normal,69,44,63.8,52.0
GT,Chimaltenango,Acatenango,FORZA,normal,30,15,50.0,33.2
GT,Chimaltenango,Chimaltenango,CARGO,normal,74,45,60.8,49.4
GT,Chimaltenango,Chimaltenango,FORZA,normal,10,8,80.0,49.0
GT,Chimaltenango,El Tejar,CARGO,normal,122,63,51.6,42.9
GT,Chimaltenango,El Tejar,FORZA,normal,38,20,52.6,37.3
GT,Chimaltenango,Patzicia,CARGO,normal,1,1,100.0,20.7
GT,Chimaltenango,Patzicia,FORZA,normal,1,0,0.0,0.0
GT,Chimaltenango,Patzun,CARGO,normal,45,27,60.0,45.5
GT,Chimaltenango,Patzun,FORZA,normal,11,7,63.6,35.4
GT,Chimaltenango,Pochuta,CARGO,normal,39,25,64.1,48.4
GT,Chimaltenango,Pochuta,FORZA,normal,5,3,60.0,23.1
GT,Chimaltenango,San Andres Iztapa,FORZA,normal,5,4,80.0,37.6
GT,Chimaltenango,San Andres Iztapa,CARGO,normal,17,10,58.8,36.0
GT,Chimaltenango,San Jose Poaquil,CARGO,normal,41,28,68.3,53.0
